epoch,box,dfl,cls,Recall,Precision,mAP@50,mAP
001,1.572,1.572,1.282,0.618,0.618,0.724,0.413
002,1.502,1.502,1.050,0.621,0.621,0.732,0.413
003,1.528,1.528,1.045,0.601,0.601,0.709,0.398
004,1.532,1.532,1.036,0.617,0.617,0.725,0.407
005,1.509,1.509,0.998,0.638,0.638,0.746,0.430
006,1.491,1.491,0.973,0.623,0.623,0.743,0.429
007,1.473,1.473,0.950,0.630,0.630,0.748,0.439
008,1.456,1.456,0.934,0.630,0.630,0.750,0.438
009,1.449,1.449,0.921,0.645,0.645,0.757,0.447
010,1.438,1.438,0.912,0.655,0.655,0.770,0.454
011,1.426,1.426,0.901,0.656,0.656,0.772,0.458
012,1.421,1.421,0.893,0.662,0.662,0.776,0.461
013,1.413,1.413,0.887,0.667,0.667,0.780,0.463
014,1.410,1.410,0.878,0.666,0.666,0.782,0.467
015,1.404,1.404,0.877,0.674,0.674,0.785,0.471
016,1.396,1.396,0.868,0.666,0.666,0.784,0.473
017,1.390,1.390,0.862,0.668,0.668,0.788,0.475
018,1.392,1.392,0.862,0.678,0.678,0.789,0.475
019,1.380,1.380,0.854,0.680,0.680,0.793,0.481
020,1.377,1.377,0.852,0.680,0.680,0.793,0.479
021,1.378,1.378,0.851,0.680,0.680,0.792,0.480
022,1.371,1.371,0.844,0.682,0.682,0.794,0.482
023,1.373,1.373,0.842,0.685,0.685,0.796,0.484
024,1.366,1.366,0.836,0.686,0.686,0.798,0.487
025,1.366,1.366,0.838,0.683,0.683,0.797,0.488
026,1.360,1.360,0.834,0.687,0.687,0.801,0.490
027,1.363,1.363,0.834,0.686,0.686,0.799,0.490
028,1.359,1.359,0.833,0.691,0.691,0.803,0.491
029,1.355,1.355,0.827,0.683,0.683,0.801,0.493
030,1.354,1.354,0.826,0.689,0.689,0.804,0.494
031,1.350,1.350,0.822,0.692,0.692,0.805,0.497
032,1.351,1.351,0.822,0.697,0.697,0.808,0.496
033,1.343,1.343,0.818,0.695,0.695,0.807,0.498
034,1.341,1.341,0.817,0.694,0.694,0.808,0.498
035,1.342,1.342,0.814,0.698,0.698,0.808,0.498
036,1.342,1.342,0.814,0.701,0.701,0.809,0.501
037,1.341,1.341,0.812,0.702,0.702,0.810,0.501
038,1.344,1.344,0.812,0.702,0.702,0.812,0.503
039,1.340,1.340,0.812,0.699,0.699,0.812,0.503
040,1.338,1.338,0.810,0.702,0.702,0.813,0.504
041,1.329,1.329,0.804,0.698,0.698,0.811,0.505
042,1.331,1.331,0.803,0.704,0.704,0.813,0.505
043,1.329,1.329,0.800,0.705,0.705,0.814,0.506
044,1.329,1.329,0.801,0.704,0.704,0.814,0.507
045,1.332,1.332,0.804,0.706,0.706,0.815,0.509
046,1.327,1.327,0.800,0.702,0.702,0.815,0.509
047,1.326,1.326,0.799,0.709,0.709,0.817,0.510
048,1.323,1.323,0.796,0.705,0.705,0.816,0.511
049,1.328,1.328,0.798,0.707,0.707,0.818,0.511
050,1.319,1.319,0.793,0.709,0.709,0.818,0.511
051,1.325,1.325,0.794,0.710,0.710,0.819,0.513
052,1.322,1.322,0.791,0.712,0.712,0.820,0.513
053,1.320,1.320,0.791,0.712,0.712,0.819,0.513
054,1.323,1.323,0.790,0.714,0.714,0.820,0.514
055,1.314,1.314,0.787,0.712,0.712,0.821,0.514
056,1.319,1.319,0.789,0.711,0.711,0.821,0.515
057,1.319,1.319,0.790,0.713,0.713,0.822,0.516
058,1.312,1.312,0.786,0.712,0.712,0.821,0.516
059,1.310,1.310,0.785,0.711,0.711,0.822,0.516
060,1.311,1.311,0.784,0.712,0.712,0.822,0.517
061,1.312,1.312,0.785,0.714,0.714,0.823,0.517
062,1.311,1.311,0.784,0.714,0.714,0.822,0.517
063,1.309,1.309,0.783,0.715,0.715,0.823,0.517
064,1.310,1.310,0.783,0.716,0.716,0.824,0.518
065,1.306,1.306,0.781,0.716,0.716,0.825,0.519
066,1.310,1.310,0.781,0.716,0.716,0.824,0.519
067,1.308,1.308,0.782,0.716,0.716,0.824,0.519
068,1.310,1.310,0.783,0.716,0.716,0.824,0.519
069,1.305,1.305,0.779,0.717,0.717,0.825,0.520
070,1.304,1.304,0.776,0.716,0.716,0.824,0.520
071,1.298,1.298,0.774,0.718,0.718,0.826,0.521
072,1.300,1.300,0.773,0.718,0.718,0.826,0.521
073,1.307,1.307,0.777,0.720,0.720,0.826,0.521
074,1.301,1.301,0.774,0.719,0.719,0.827,0.521
075,1.300,1.300,0.772,0.719,0.719,0.827,0.522
076,1.302,1.302,0.772,0.718,0.718,0.827,0.522
077,1.302,1.302,0.772,0.719,0.719,0.827,0.522
078,1.305,1.305,0.777,0.719,0.719,0.827,0.522
079,1.299,1.299,0.771,0.719,0.719,0.827,0.523
080,1.301,1.301,0.772,0.720,0.720,0.827,0.522
081,1.300,1.300,0.770,0.720,0.720,0.827,0.523
082,1.296,1.296,0.770,0.719,0.719,0.827,0.523
083,1.295,1.295,0.769,0.718,0.718,0.827,0.523
084,1.298,1.298,0.771,0.720,0.720,0.828,0.523
085,1.295,1.295,0.767,0.720,0.720,0.828,0.523
086,1.298,1.298,0.770,0.721,0.721,0.828,0.524
087,1.293,1.293,0.768,0.721,0.721,0.828,0.524
088,1.299,1.299,0.768,0.720,0.720,0.828,0.524
089,1.299,1.299,0.769,0.720,0.720,0.828,0.524
090,1.294,1.294,0.766,0.721,0.721,0.829,0.524
091,1.293,1.293,0.766,0.721,0.721,0.829,0.524
092,1.293,1.293,0.765,0.722,0.722,0.829,0.525
093,1.290,1.290,0.763,0.721,0.721,0.829,0.524
094,1.294,1.294,0.767,0.722,0.722,0.829,0.525
095,1.289,1.289,0.764,0.722,0.722,0.829,0.525
096,1.285,1.285,0.762,0.722,0.722,0.829,0.525
097,1.288,1.288,0.763,0.722,0.722,0.829,0.525
098,1.289,1.289,0.761,0.722,0.722,0.829,0.525
099,1.286,1.286,0.760,0.723,0.723,0.829,0.525
100,1.288,1.288,0.762,0.722,0.722,0.829,0.525
101,1.285,1.285,0.761,0.722,0.722,0.830,0.525
102,1.288,1.288,0.761,0.723,0.723,0.830,0.526
103,1.286,1.286,0.760,0.723,0.723,0.830,0.526
104,1.286,1.286,0.761,0.723,0.723,0.830,0.526
105,1.284,1.284,0.755,0.724,0.724,0.830,0.526
106,1.289,1.289,0.761,0.724,0.724,0.830,0.526
107,1.284,1.284,0.757,0.724,0.724,0.830,0.526
108,1.284,1.284,0.758,0.723,0.723,0.830,0.526
109,1.286,1.286,0.759,0.724,0.724,0.830,0.526
110,1.282,1.282,0.758,0.724,0.724,0.830,0.526
111,1.277,1.277,0.754,0.724,0.724,0.830,0.526
112,1.281,1.281,0.753,0.724,0.724,0.830,0.526
113,1.289,1.289,0.758,0.724,0.724,0.831,0.526
114,1.282,1.282,0.755,0.724,0.724,0.831,0.527
115,1.277,1.277,0.754,0.724,0.724,0.831,0.527
116,1.277,1.277,0.752,0.724,0.724,0.831,0.527
117,1.284,1.284,0.754,0.723,0.723,0.831,0.527
118,1.278,1.278,0.753,0.723,0.723,0.831,0.527
119,1.278,1.278,0.752,0.724,0.724,0.831,0.527
120,1.275,1.275,0.749,0.724,0.724,0.831,0.527
121,1.274,1.274,0.751,0.724,0.724,0.831,0.527
122,1.279,1.279,0.752,0.724,0.724,0.831,0.527
123,1.277,1.277,0.751,0.724,0.724,0.831,0.527
124,1.280,1.280,0.750,0.725,0.725,0.831,0.527
125,1.278,1.278,0.752,0.725,0.725,0.831,0.527
126,1.279,1.279,0.751,0.725,0.725,0.831,0.527
127,1.276,1.276,0.752,0.725,0.725,0.831,0.528
128,1.269,1.269,0.749,0.724,0.724,0.831,0.528
129,1.275,1.275,0.748,0.725,0.725,0.831,0.528
130,1.278,1.278,0.753,0.725,0.725,0.831,0.528
131,1.272,1.272,0.748,0.725,0.725,0.831,0.528
132,1.272,1.272,0.743,0.724,0.724,0.831,0.528
133,1.274,1.274,0.750,0.723,0.723,0.831,0.528
134,1.274,1.274,0.748,0.723,0.723,0.831,0.528
135,1.269,1.269,0.745,0.723,0.723,0.831,0.528
136,1.272,1.272,0.745,0.723,0.723,0.831,0.528
137,1.275,1.275,0.747,0.723,0.723,0.831,0.528
138,1.272,1.272,0.744,0.723,0.723,0.831,0.528
139,1.269,1.269,0.746,0.723,0.723,0.831,0.528
140,1.269,1.269,0.742,0.723,0.723,0.831,0.528
141,1.268,1.268,0.743,0.722,0.722,0.832,0.528
142,1.272,1.272,0.746,0.723,0.723,0.831,0.528
143,1.273,1.273,0.747,0.723,0.723,0.832,0.528
144,1.268,1.268,0.743,0.723,0.723,0.831,0.528
145,1.271,1.271,0.744,0.723,0.723,0.832,0.528
146,1.267,1.267,0.744,0.723,0.723,0.832,0.528
147,1.265,1.265,0.743,0.724,0.724,0.832,0.528
148,1.266,1.266,0.744,0.724,0.724,0.832,0.528
149,1.267,1.267,0.744,0.724,0.724,0.832,0.528
150,1.266,1.266,0.741,0.724,0.724,0.832,0.528
151,1.269,1.269,0.741,0.724,0.724,0.832,0.528
152,1.274,1.274,0.745,0.724,0.724,0.832,0.528
153,1.265,1.265,0.743,0.724,0.724,0.832,0.528
154,1.269,1.269,0.743,0.724,0.724,0.832,0.528
155,1.266,1.266,0.741,0.724,0.724,0.832,0.528
156,1.264,1.264,0.741,0.724,0.724,0.832,0.528
157,1.266,1.266,0.740,0.724,0.724,0.832,0.528
158,1.268,1.268,0.743,0.724,0.724,0.832,0.528
159,1.265,1.265,0.740,0.724,0.724,0.832,0.529
160,1.266,1.266,0.745,0.724,0.724,0.832,0.529
161,1.264,1.264,0.741,0.724,0.724,0.832,0.529
162,1.266,1.266,0.739,0.724,0.724,0.832,0.529
163,1.264,1.264,0.740,0.724,0.724,0.832,0.529
164,1.262,1.262,0.740,0.724,0.724,0.832,0.529
165,1.268,1.268,0.740,0.724,0.724,0.832,0.529
166,1.269,1.269,0.741,0.725,0.725,0.832,0.529
167,1.263,1.263,0.741,0.724,0.724,0.832,0.529
168,1.265,1.265,0.740,0.724,0.724,0.832,0.529
169,1.257,1.257,0.733,0.724,0.724,0.832,0.529
170,1.266,1.266,0.741,0.724,0.724,0.832,0.529
171,1.262,1.262,0.736,0.724,0.724,0.832,0.529
172,1.259,1.259,0.736,0.725,0.725,0.832,0.529
173,1.259,1.259,0.736,0.724,0.724,0.832,0.529
174,1.257,1.257,0.739,0.725,0.725,0.832,0.529
175,1.259,1.259,0.733,0.725,0.725,0.832,0.529
176,1.258,1.258,0.736,0.726,0.726,0.832,0.529
177,1.264,1.264,0.739,0.725,0.725,0.832,0.529
178,1.258,1.258,0.735,0.725,0.725,0.832,0.529
179,1.256,1.256,0.731,0.726,0.726,0.832,0.530
180,1.257,1.257,0.733,0.725,0.725,0.832,0.530
181,1.257,1.257,0.732,0.726,0.726,0.833,0.530
182,1.257,1.257,0.734,0.726,0.726,0.833,0.530
183,1.255,1.255,0.732,0.726,0.726,0.833,0.530
184,1.260,1.260,0.737,0.726,0.726,0.833,0.530
185,1.257,1.257,0.734,0.726,0.726,0.833,0.530
186,1.253,1.253,0.734,0.726,0.726,0.833,0.530
187,1.252,1.252,0.731,0.726,0.726,0.833,0.530
188,1.254,1.254,0.730,0.726,0.726,0.833,0.530
189,1.260,1.260,0.735,0.726,0.726,0.833,0.530
190,1.258,1.258,0.732,0.726,0.726,0.833,0.530
191,1.247,1.247,0.728,0.727,0.727,0.833,0.530
192,1.255,1.255,0.733,0.727,0.727,0.833,0.530
193,1.257,1.257,0.732,0.727,0.727,0.833,0.530
194,1.257,1.257,0.729,0.727,0.727,0.833,0.530
195,1.252,1.252,0.731,0.727,0.727,0.833,0.530
196,1.250,1.250,0.730,0.727,0.727,0.833,0.530
197,1.254,1.254,0.732,0.727,0.727,0.833,0.530
198,1.256,1.256,0.730,0.727,0.727,0.833,0.530
199,1.254,1.254,0.730,0.727,0.727,0.833,0.530
200,1.256,1.256,0.731,0.727,0.727,0.833,0.530
201,1.251,1.251,0.728,0.727,0.727,0.833,0.531
202,1.256,1.256,0.730,0.726,0.726,0.833,0.531
203,1.249,1.249,0.727,0.726,0.726,0.833,0.531
204,1.250,1.250,0.726,0.726,0.726,0.833,0.531
205,1.251,1.251,0.728,0.726,0.726,0.833,0.531
206,1.253,1.253,0.729,0.726,0.726,0.833,0.531
207,1.252,1.252,0.730,0.727,0.727,0.833,0.531
208,1.249,1.249,0.727,0.726,0.726,0.833,0.531
209,1.250,1.250,0.729,0.726,0.726,0.833,0.531
210,1.248,1.248,0.722,0.728,0.728,0.833,0.531
211,1.252,1.252,0.727,0.727,0.727,0.833,0.531
212,1.249,1.249,0.726,0.728,0.728,0.833,0.531
213,1.246,1.246,0.726,0.728,0.728,0.833,0.531
214,1.248,1.248,0.725,0.728,0.728,0.834,0.531
215,1.245,1.245,0.724,0.728,0.728,0.834,0.531
216,1.245,1.245,0.722,0.728,0.728,0.834,0.531
217,1.248,1.248,0.723,0.728,0.728,0.834,0.531
218,1.248,1.248,0.723,0.728,0.728,0.834,0.531
219,1.245,1.245,0.723,0.728,0.728,0.834,0.531
220,1.247,1.247,0.724,0.728,0.728,0.834,0.531
221,1.244,1.244,0.722,0.728,0.728,0.834,0.531
222,1.247,1.247,0.722,0.728,0.728,0.834,0.531
223,1.248,1.248,0.724,0.728,0.728,0.834,0.531
224,1.247,1.247,0.725,0.728,0.728,0.834,0.531
225,1.246,1.246,0.722,0.728,0.728,0.834,0.531
226,1.245,1.245,0.722,0.729,0.729,0.834,0.531
227,1.244,1.244,0.724,0.728,0.728,0.834,0.531
228,1.244,1.244,0.722,0.729,0.729,0.834,0.531
229,1.242,1.242,0.720,0.729,0.729,0.834,0.531
230,1.243,1.243,0.721,0.729,0.729,0.834,0.531
231,1.245,1.245,0.721,0.729,0.729,0.834,0.531
232,1.242,1.242,0.721,0.730,0.730,0.834,0.531
233,1.246,1.246,0.722,0.730,0.730,0.834,0.532
234,1.245,1.245,0.722,0.730,0.730,0.834,0.532
235,1.240,1.240,0.718,0.730,0.730,0.834,0.532
236,1.243,1.243,0.720,0.729,0.729,0.834,0.532
237,1.239,1.239,0.718,0.730,0.730,0.834,0.532
238,1.240,1.240,0.717,0.729,0.729,0.834,0.532
239,1.241,1.241,0.718,0.730,0.730,0.834,0.532
240,1.244,1.244,0.720,0.730,0.730,0.834,0.532
241,1.241,1.241,0.718,0.730,0.730,0.834,0.532
242,1.240,1.240,0.719,0.731,0.731,0.834,0.532
243,1.241,1.241,0.720,0.731,0.731,0.834,0.532
244,1.243,1.243,0.721,0.730,0.730,0.834,0.532
245,1.239,1.239,0.719,0.731,0.731,0.834,0.532
246,1.237,1.237,0.717,0.730,0.730,0.834,0.532
247,1.237,1.237,0.719,0.730,0.730,0.834,0.532
248,1.240,1.240,0.723,0.730,0.730,0.834,0.532
249,1.238,1.238,0.715,0.730,0.730,0.834,0.533
250,1.239,1.239,0.719,0.730,0.730,0.834,0.532
251,1.238,1.238,0.718,0.730,0.730,0.835,0.533
252,1.237,1.237,0.715,0.729,0.729,0.834,0.533
253,1.238,1.238,0.715,0.730,0.730,0.834,0.533
254,1.237,1.237,0.717,0.729,0.729,0.835,0.533
255,1.235,1.235,0.714,0.729,0.729,0.835,0.533
256,1.239,1.239,0.717,0.729,0.729,0.835,0.533
257,1.238,1.238,0.719,0.730,0.730,0.835,0.533
258,1.236,1.236,0.714,0.730,0.730,0.835,0.533
259,1.237,1.237,0.714,0.730,0.730,0.835,0.533
260,1.237,1.237,0.714,0.730,0.730,0.835,0.533
261,1.237,1.237,0.713,0.730,0.730,0.835,0.533
262,1.233,1.233,0.714,0.729,0.729,0.835,0.533
263,1.234,1.234,0.712,0.730,0.730,0.835,0.533
264,1.237,1.237,0.716,0.730,0.730,0.835,0.533
265,1.236,1.236,0.715,0.730,0.730,0.835,0.533
266,1.235,1.235,0.713,0.730,0.730,0.835,0.533
267,1.233,1.233,0.713,0.730,0.730,0.835,0.533
268,1.238,1.238,0.714,0.730,0.730,0.835,0.533
269,1.234,1.234,0.713,0.730,0.730,0.835,0.533
270,1.233,1.233,0.715,0.730,0.730,0.835,0.533
271,1.235,1.235,0.714,0.730,0.730,0.835,0.533
272,1.233,1.233,0.710,0.730,0.730,0.835,0.533
273,1.234,1.234,0.713,0.730,0.730,0.835,0.533
274,1.235,1.235,0.717,0.730,0.730,0.835,0.533
275,1.235,1.235,0.715,0.730,0.730,0.835,0.533
276,1.235,1.235,0.712,0.730,0.730,0.836,0.533
277,1.231,1.231,0.711,0.731,0.731,0.836,0.533
278,1.233,1.233,0.711,0.730,0.730,0.836,0.533
279,1.232,1.232,0.711,0.730,0.730,0.836,0.533
280,1.232,1.232,0.712,0.730,0.730,0.835,0.533
281,1.228,1.228,0.710,0.730,0.730,0.836,0.533
282,1.228,1.228,0.710,0.730,0.730,0.836,0.534
283,1.229,1.229,0.710,0.730,0.730,0.836,0.534
284,1.231,1.231,0.710,0.730,0.730,0.836,0.534
285,1.227,1.227,0.708,0.731,0.731,0.836,0.534
286,1.227,1.227,0.707,0.731,0.731,0.836,0.534
287,1.229,1.229,0.707,0.730,0.730,0.836,0.534
288,1.228,1.228,0.709,0.730,0.730,0.836,0.534
289,1.226,1.226,0.708,0.731,0.731,0.836,0.534
290,1.227,1.227,0.707,0.731,0.731,0.836,0.534
291,1.227,1.227,0.707,0.731,0.731,0.836,0.534
292,1.227,1.227,0.709,0.731,0.731,0.836,0.534
293,1.233,1.233,0.711,0.731,0.731,0.836,0.534
294,1.227,1.227,0.709,0.731,0.731,0.836,0.534
295,1.232,1.232,0.710,0.731,0.731,0.836,0.534
296,1.222,1.222,0.705,0.731,0.731,0.836,0.534
297,1.228,1.228,0.710,0.732,0.732,0.836,0.534
298,1.226,1.226,0.708,0.731,0.731,0.836,0.534
299,1.227,1.227,0.708,0.732,0.732,0.836,0.534
