epoch,box,dfl,cls,Recall,Precision,mAP@50,mAP
300,1.224,1.224,0.706,0.732,0.732,0.836,0.534
301,1.225,1.225,0.704,0.732,0.732,0.836,0.534
302,1.225,1.225,0.709,0.732,0.732,0.836,0.534
303,1.226,1.226,0.706,0.732,0.732,0.836,0.534
304,1.227,1.227,0.705,0.732,0.732,0.836,0.534
305,1.230,1.230,0.708,0.732,0.732,0.836,0.534
306,1.227,1.227,0.706,0.732,0.732,0.836,0.534
307,1.225,1.225,0.706,0.732,0.732,0.836,0.534
308,1.222,1.222,0.706,0.732,0.732,0.836,0.534
309,1.225,1.225,0.704,0.733,0.733,0.836,0.534
310,1.227,1.227,0.706,0.732,0.732,0.836,0.534
311,1.224,1.224,0.706,0.733,0.733,0.836,0.534
312,1.229,1.229,0.708,0.732,0.732,0.836,0.534
313,1.223,1.223,0.704,0.733,0.733,0.837,0.534
314,1.224,1.224,0.706,0.732,0.732,0.837,0.535
315,1.222,1.222,0.705,0.732,0.732,0.836,0.534
316,1.222,1.222,0.706,0.732,0.732,0.836,0.535
317,1.224,1.224,0.704,0.732,0.732,0.837,0.535
318,1.223,1.223,0.703,0.732,0.732,0.836,0.535
319,1.222,1.222,0.702,0.733,0.733,0.836,0.534
320,1.224,1.224,0.706,0.732,0.732,0.836,0.535
321,1.221,1.221,0.704,0.732,0.732,0.836,0.534
322,1.217,1.217,0.699,0.733,0.733,0.836,0.534
323,1.219,1.219,0.701,0.732,0.732,0.836,0.535
324,1.221,1.221,0.701,0.732,0.732,0.836,0.535
325,1.219,1.219,0.702,0.733,0.733,0.837,0.535
326,1.223,1.223,0.704,0.732,0.732,0.837,0.535
327,1.222,1.222,0.700,0.732,0.732,0.836,0.534
328,1.219,1.219,0.702,0.732,0.732,0.836,0.534
329,1.217,1.217,0.700,0.732,0.732,0.837,0.535
330,1.214,1.214,0.700,0.733,0.733,0.836,0.534
331,1.213,1.213,0.699,0.732,0.732,0.837,0.535
332,1.220,1.220,0.702,0.732,0.732,0.836,0.535
333,1.216,1.216,0.698,0.732,0.732,0.837,0.535
334,1.215,1.215,0.698,0.733,0.733,0.837,0.535
335,1.216,1.216,0.699,0.733,0.733,0.836,0.535
336,1.218,1.218,0.700,0.733,0.733,0.836,0.535
337,1.218,1.218,0.700,0.733,0.733,0.837,0.535
338,1.213,1.213,0.697,0.733,0.733,0.837,0.535
339,1.218,1.218,0.698,0.733,0.733,0.837,0.535
340,1.215,1.215,0.698,0.732,0.732,0.837,0.535
341,1.219,1.219,0.699,0.733,0.733,0.837,0.535
342,1.216,1.216,0.698,0.733,0.733,0.837,0.535
343,1.218,1.218,0.699,0.733,0.733,0.837,0.535
344,1.215,1.215,0.697,0.732,0.732,0.837,0.535
345,1.213,1.213,0.695,0.733,0.733,0.837,0.535
346,1.215,1.215,0.696,0.733,0.733,0.837,0.535
347,1.213,1.213,0.695,0.733,0.733,0.837,0.535
348,1.217,1.217,0.698,0.733,0.733,0.837,0.535
349,1.215,1.215,0.697,0.733,0.733,0.837,0.535
350,1.214,1.214,0.698,0.733,0.733,0.837,0.535
351,1.211,1.211,0.696,0.733,0.733,0.837,0.535
352,1.211,1.211,0.696,0.732,0.732,0.837,0.535
353,1.208,1.208,0.696,0.733,0.733,0.837,0.535
354,1.210,1.210,0.695,0.733,0.733,0.837,0.535
355,1.213,1.213,0.696,0.733,0.733,0.837,0.535
356,1.212,1.212,0.694,0.733,0.733,0.837,0.535
357,1.213,1.213,0.698,0.733,0.733,0.837,0.535
358,1.215,1.215,0.695,0.732,0.732,0.837,0.535
359,1.204,1.204,0.691,0.732,0.732,0.837,0.535
360,1.214,1.214,0.695,0.732,0.732,0.837,0.535
361,1.207,1.207,0.691,0.732,0.732,0.837,0.535
362,1.206,1.206,0.693,0.732,0.732,0.837,0.535
363,1.208,1.208,0.692,0.731,0.731,0.837,0.535
364,1.209,1.209,0.692,0.731,0.731,0.837,0.535
365,1.205,1.205,0.693,0.731,0.731,0.837,0.535
366,1.210,1.210,0.695,0.731,0.731,0.837,0.535
367,1.207,1.207,0.692,0.732,0.732,0.837,0.535
368,1.207,1.207,0.693,0.732,0.732,0.837,0.535
369,1.202,1.202,0.686,0.731,0.731,0.837,0.535
370,1.209,1.209,0.691,0.731,0.731,0.837,0.535
371,1.212,1.212,0.695,0.731,0.731,0.837,0.535
372,1.204,1.204,0.689,0.731,0.731,0.837,0.535
373,1.209,1.209,0.693,0.731,0.731,0.837,0.535
374,1.207,1.207,0.692,0.731,0.731,0.837,0.535
375,1.206,1.206,0.691,0.731,0.731,0.837,0.535
376,1.206,1.206,0.688,0.732,0.732,0.837,0.535
377,1.208,1.208,0.688,0.732,0.732,0.837,0.535
378,1.203,1.203,0.689,0.731,0.731,0.837,0.535
379,1.206,1.206,0.689,0.731,0.731,0.837,0.535
380,1.206,1.206,0.688,0.731,0.731,0.837,0.535
381,1.204,1.204,0.688,0.731,0.731,0.837,0.535
382,1.205,1.205,0.689,0.732,0.732,0.837,0.535
383,1.201,1.201,0.688,0.731,0.731,0.837,0.535
384,1.210,1.210,0.692,0.731,0.731,0.837,0.535
385,1.203,1.203,0.689,0.732,0.732,0.837,0.535
386,1.204,1.204,0.690,0.732,0.732,0.837,0.535
387,1.201,1.201,0.688,0.732,0.732,0.837,0.535
388,1.199,1.199,0.687,0.731,0.731,0.837,0.535
389,1.200,1.200,0.687,0.731,0.731,0.837,0.535
390,1.202,1.202,0.687,0.732,0.732,0.837,0.535
391,1.200,1.200,0.684,0.732,0.732,0.837,0.535
392,1.206,1.206,0.688,0.732,0.732,0.837,0.535
393,1.197,1.197,0.684,0.732,0.732,0.838,0.535
394,1.201,1.201,0.688,0.732,0.732,0.838,0.535
395,1.200,1.200,0.685,0.732,0.732,0.838,0.535
396,1.200,1.200,0.685,0.733,0.733,0.838,0.535
397,1.199,1.199,0.685,0.732,0.732,0.838,0.535
398,1.197,1.197,0.686,0.733,0.733,0.838,0.535
399,1.202,1.202,0.689,0.732,0.732,0.838,0.535
400,1.196,1.196,0.684,0.732,0.732,0.838,0.535
401,1.200,1.200,0.685,0.733,0.733,0.838,0.535
402,1.199,1.199,0.686,0.733,0.733,0.838,0.535
403,1.201,1.201,0.684,0.733,0.733,0.838,0.535
404,1.195,1.195,0.681,0.733,0.733,0.838,0.535
405,1.191,1.191,0.680,0.733,0.733,0.838,0.535
406,1.200,1.200,0.685,0.732,0.732,0.838,0.535
407,1.197,1.197,0.684,0.732,0.732,0.838,0.535
408,1.195,1.195,0.680,0.732,0.732,0.838,0.535
409,1.196,1.196,0.681,0.732,0.732,0.838,0.535
410,1.195,1.195,0.681,0.732,0.732,0.838,0.535
411,1.199,1.199,0.682,0.732,0.732,0.838,0.535
412,1.197,1.197,0.684,0.732,0.732,0.838,0.535
413,1.194,1.194,0.683,0.732,0.732,0.838,0.535
414,1.192,1.192,0.680,0.732,0.732,0.838,0.535
415,1.193,1.193,0.681,0.732,0.732,0.838,0.535
416,1.194,1.194,0.680,0.732,0.732,0.838,0.535
417,1.194,1.194,0.679,0.732,0.732,0.838,0.535
418,1.196,1.196,0.682,0.733,0.733,0.838,0.535
419,1.194,1.194,0.680,0.733,0.733,0.838,0.535
420,1.196,1.196,0.681,0.732,0.732,0.838,0.535
421,1.193,1.193,0.680,0.733,0.733,0.838,0.535
422,1.192,1.192,0.678,0.733,0.733,0.838,0.535
423,1.193,1.193,0.681,0.732,0.732,0.838,0.535
424,1.187,1.187,0.679,0.732,0.732,0.838,0.535
425,1.188,1.188,0.678,0.732,0.732,0.838,0.535
426,1.187,1.187,0.679,0.732,0.732,0.838,0.535
427,1.191,1.191,0.680,0.732,0.732,0.838,0.535
428,1.190,1.190,0.678,0.733,0.733,0.838,0.535
429,1.188,1.188,0.678,0.733,0.733,0.838,0.535
430,1.188,1.188,0.677,0.733,0.733,0.838,0.535
431,1.185,1.185,0.676,0.732,0.732,0.838,0.535
432,1.183,1.183,0.675,0.732,0.732,0.838,0.535
433,1.188,1.188,0.678,0.732,0.732,0.838,0.535
434,1.191,1.191,0.680,0.732,0.732,0.838,0.535
435,1.189,1.189,0.675,0.732,0.732,0.838,0.535
436,1.186,1.186,0.675,0.732,0.732,0.838,0.535
437,1.187,1.187,0.676,0.733,0.733,0.838,0.535
438,1.190,1.190,0.676,0.733,0.733,0.838,0.535
439,1.187,1.187,0.675,0.733,0.733,0.838,0.535
440,1.188,1.188,0.676,0.733,0.733,0.838,0.535
441,1.183,1.183,0.673,0.733,0.733,0.838,0.535
442,1.185,1.185,0.673,0.733,0.733,0.838,0.535
443,1.187,1.187,0.675,0.733,0.733,0.839,0.535
444,1.188,1.188,0.676,0.734,0.734,0.839,0.535
445,1.182,1.182,0.675,0.733,0.733,0.838,0.535
446,1.188,1.188,0.674,0.733,0.733,0.839,0.535
447,1.181,1.181,0.671,0.733,0.733,0.838,0.535
448,1.184,1.184,0.673,0.733,0.733,0.838,0.535
449,1.180,1.180,0.670,0.733,0.733,0.838,0.535
450,1.182,1.182,0.672,0.733,0.733,0.838,0.535
451,1.181,1.181,0.671,0.733,0.733,0.838,0.535
452,1.181,1.181,0.671,0.733,0.733,0.839,0.535
453,1.181,1.181,0.672,0.732,0.732,0.839,0.535
454,1.180,1.180,0.671,0.732,0.732,0.838,0.535
455,1.185,1.185,0.673,0.732,0.732,0.839,0.535
456,1.182,1.182,0.671,0.732,0.732,0.838,0.535
457,1.181,1.181,0.671,0.732,0.732,0.839,0.535
458,1.176,1.176,0.667,0.733,0.733,0.839,0.535
459,1.179,1.179,0.670,0.733,0.733,0.838,0.535
460,1.180,1.180,0.671,0.733,0.733,0.838,0.535
461,1.175,1.175,0.668,0.733,0.733,0.838,0.535
462,1.178,1.178,0.667,0.733,0.733,0.838,0.535
463,1.181,1.181,0.670,0.733,0.733,0.838,0.535
464,1.178,1.178,0.669,0.733,0.733,0.838,0.535
465,1.176,1.176,0.666,0.733,0.733,0.838,0.535
466,1.178,1.178,0.667,0.733,0.733,0.838,0.535
467,1.179,1.179,0.667,0.733,0.733,0.838,0.535
468,1.175,1.175,0.667,0.733,0.733,0.838,0.535
469,1.178,1.178,0.669,0.733,0.733,0.838,0.535
470,1.177,1.177,0.667,0.733,0.733,0.838,0.535
471,1.170,1.170,0.663,0.733,0.733,0.838,0.535
472,1.175,1.175,0.665,0.733,0.733,0.838,0.535
473,1.171,1.171,0.666,0.733,0.733,0.838,0.535
474,1.174,1.174,0.665,0.733,0.733,0.838,0.535
475,1.178,1.178,0.667,0.733,0.733,0.838,0.535
476,1.176,1.176,0.665,0.732,0.732,0.838,0.535
477,1.172,1.172,0.665,0.733,0.733,0.838,0.535
478,1.174,1.174,0.666,0.732,0.732,0.838,0.535
479,1.174,1.174,0.665,0.732,0.732,0.838,0.535
480,1.174,1.174,0.665,0.731,0.731,0.838,0.535
481,1.174,1.174,0.666,0.732,0.732,0.838,0.535
482,1.168,1.168,0.663,0.732,0.732,0.838,0.535
483,1.172,1.172,0.664,0.732,0.732,0.838,0.534
484,1.173,1.173,0.663,0.732,0.732,0.838,0.534
485,1.167,1.167,0.662,0.732,0.732,0.838,0.534
486,1.173,1.173,0.666,0.732,0.732,0.838,0.534
487,1.170,1.170,0.661,0.731,0.731,0.838,0.534
488,1.169,1.169,0.662,0.731,0.731,0.838,0.534
489,1.172,1.172,0.663,0.732,0.732,0.838,0.534
490,1.170,1.170,0.662,0.732,0.732,0.838,0.534
491,1.169,1.169,0.661,0.731,0.731,0.838,0.534
492,1.167,1.167,0.660,0.731,0.731,0.838,0.534
493,1.170,1.170,0.663,0.732,0.732,0.838,0.534
494,1.171,1.171,0.662,0.731,0.731,0.838,0.534
495,1.174,1.174,0.664,0.732,0.732,0.838,0.534
496,1.169,1.169,0.661,0.732,0.732,0.838,0.534
497,1.162,1.162,0.658,0.732,0.732,0.838,0.534
498,1.167,1.167,0.660,0.732,0.732,0.838,0.534
499,1.167,1.167,0.659,0.732,0.732,0.838,0.534
500,1.169,1.169,0.660,0.732,0.732,0.838,0.534
501,1.163,1.163,0.658,0.732,0.732,0.838,0.534
502,1.164,1.164,0.659,0.732,0.732,0.838,0.534
503,1.166,1.166,0.658,0.732,0.732,0.838,0.534
504,1.166,1.166,0.659,0.732,0.732,0.838,0.534
505,1.156,1.156,0.654,0.731,0.731,0.838,0.534
506,1.165,1.165,0.658,0.732,0.732,0.838,0.534
507,1.163,1.163,0.658,0.732,0.732,0.838,0.534
508,1.162,1.162,0.656,0.731,0.731,0.838,0.534
509,1.161,1.161,0.655,0.731,0.731,0.838,0.534
510,1.161,1.161,0.655,0.731,0.731,0.838,0.534
511,1.156,1.156,0.652,0.731,0.731,0.838,0.534
512,1.156,1.156,0.653,0.731,0.731,0.838,0.534
513,1.160,1.160,0.656,0.731,0.731,0.838,0.534
514,1.158,1.158,0.653,0.731,0.731,0.838,0.534
515,1.158,1.158,0.654,0.731,0.731,0.838,0.534
516,1.154,1.154,0.653,0.731,0.731,0.838,0.534
517,1.159,1.159,0.651,0.731,0.731,0.838,0.534
518,1.157,1.157,0.654,0.731,0.731,0.838,0.534
519,1.153,1.153,0.649,0.732,0.732,0.838,0.534
520,1.158,1.158,0.652,0.732,0.732,0.838,0.534
521,1.160,1.160,0.654,0.731,0.731,0.838,0.534
522,1.157,1.157,0.652,0.731,0.731,0.838,0.534
523,1.157,1.157,0.653,0.732,0.732,0.838,0.534
524,1.154,1.154,0.650,0.731,0.731,0.838,0.534
525,1.152,1.152,0.647,0.731,0.731,0.838,0.534
526,1.154,1.154,0.651,0.731,0.731,0.838,0.534
527,1.156,1.156,0.651,0.732,0.732,0.838,0.534
528,1.157,1.157,0.652,0.731,0.731,0.838,0.534
529,1.157,1.157,0.651,0.732,0.732,0.838,0.534
530,1.151,1.151,0.650,0.732,0.732,0.838,0.534
531,1.156,1.156,0.652,0.732,0.732,0.838,0.534
532,1.150,1.150,0.646,0.732,0.732,0.838,0.534
533,1.154,1.154,0.649,0.731,0.731,0.838,0.534
534,1.149,1.149,0.646,0.731,0.731,0.838,0.534
535,1.151,1.151,0.646,0.731,0.731,0.838,0.534
536,1.148,1.148,0.646,0.731,0.731,0.838,0.534
537,1.148,1.148,0.646,0.731,0.731,0.838,0.534
538,1.148,1.148,0.646,0.731,0.731,0.838,0.534
539,1.151,1.151,0.648,0.731,0.731,0.838,0.533
540,1.146,1.146,0.647,0.731,0.731,0.838,0.534
541,1.150,1.150,0.646,0.731,0.731,0.838,0.534
542,1.146,1.146,0.645,0.731,0.731,0.838,0.533
543,1.145,1.145,0.646,0.731,0.731,0.838,0.533
544,1.146,1.146,0.646,0.731,0.731,0.837,0.533
545,1.147,1.147,0.646,0.731,0.731,0.837,0.533
546,1.144,1.144,0.643,0.731,0.731,0.837,0.533
547,1.143,1.143,0.642,0.731,0.731,0.837,0.533
548,1.149,1.149,0.645,0.731,0.731,0.837,0.533
549,1.143,1.143,0.642,0.731,0.731,0.837,0.533
550,1.145,1.145,0.643,0.731,0.731,0.838,0.533
551,1.143,1.143,0.641,0.731,0.731,0.838,0.533
552,1.142,1.142,0.641,0.731,0.731,0.838,0.533
553,1.148,1.148,0.643,0.732,0.732,0.838,0.533
554,1.142,1.142,0.640,0.731,0.731,0.838,0.533
555,1.136,1.136,0.637,0.731,0.731,0.838,0.533
556,1.140,1.140,0.641,0.731,0.731,0.838,0.533
557,1.142,1.142,0.641,0.732,0.732,0.838,0.533
558,1.142,1.142,0.641,0.732,0.732,0.838,0.533
559,1.138,1.138,0.640,0.732,0.732,0.838,0.533
560,1.139,1.139,0.641,0.731,0.731,0.838,0.533
561,1.137,1.137,0.639,0.732,0.732,0.838,0.533
562,1.139,1.139,0.640,0.732,0.732,0.838,0.533
563,1.142,1.142,0.640,0.732,0.732,0.838,0.533
564,1.135,1.135,0.637,0.732,0.732,0.838,0.533
565,1.138,1.138,0.640,0.732,0.732,0.837,0.533
566,1.138,1.138,0.637,0.732,0.732,0.838,0.533
567,1.139,1.139,0.639,0.732,0.732,0.838,0.533
568,1.138,1.138,0.640,0.732,0.732,0.838,0.533
569,1.138,1.138,0.639,0.732,0.732,0.838,0.533
570,1.140,1.140,0.641,0.732,0.732,0.838,0.533
571,1.133,1.133,0.634,0.733,0.733,0.838,0.533
572,1.134,1.134,0.636,0.733,0.733,0.838,0.533
573,1.133,1.133,0.636,0.732,0.732,0.838,0.533
574,1.132,1.132,0.636,0.732,0.732,0.838,0.533
575,1.131,1.131,0.634,0.732,0.732,0.838,0.533
576,1.138,1.138,0.636,0.733,0.733,0.838,0.533
577,1.131,1.131,0.635,0.732,0.732,0.838,0.533
578,1.131,1.131,0.634,0.732,0.732,0.838,0.533
579,1.133,1.133,0.634,0.733,0.733,0.838,0.532
580,1.132,1.132,0.634,0.733,0.733,0.838,0.532
581,1.130,1.130,0.634,0.733,0.733,0.838,0.532
582,1.132,1.132,0.634,0.733,0.733,0.838,0.532
583,1.128,1.128,0.632,0.733,0.733,0.838,0.532
584,1.129,1.129,0.633,0.733,0.733,0.838,0.532
585,1.131,1.131,0.632,0.733,0.733,0.838,0.532
586,1.126,1.126,0.630,0.733,0.733,0.838,0.532
587,1.127,1.127,0.631,0.733,0.733,0.838,0.532
588,1.134,1.134,0.634,0.732,0.732,0.838,0.532
589,1.129,1.129,0.632,0.732,0.732,0.838,0.532
590,1.131,1.131,0.633,0.732,0.732,0.838,0.532
591,1.095,1.095,0.592,0.733,0.733,0.838,0.532
592,1.081,1.081,0.584,0.733,0.733,0.838,0.532
593,1.078,1.078,0.581,0.733,0.733,0.838,0.532
594,1.074,1.074,0.580,0.733,0.733,0.838,0.532
595,1.075,1.075,0.579,0.733,0.733,0.838,0.532
596,1.071,1.071,0.576,0.732,0.732,0.838,0.532
597,1.073,1.073,0.578,0.732,0.732,0.838,0.532
598,1.071,1.071,0.577,0.733,0.733,0.837,0.532
599,1.069,1.069,0.576,0.733,0.733,0.838,0.532
600,1.067,1.067,0.574,0.733,0.733,0.838,0.532
